                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.4.8 #964 (Feb 23 2005)
                              4 ; This file generated Fri May 20 14:05:27 2005
                              5 ;--------------------------------------------------------
                              6 	.module ______Source_tasks
                           1715 ;     genInline
   0620 D0 E0              1716 	 pop ACC 
   0622                    1717 00101$:
   0622 85*00 81           1718 	mov	sp,_bp
   0625 D0*00              1719 	pop	_bp
   0627 22                 1720 	ret
                           1721 ;------------------------------------------------------------
                           1722 ;Allocation info for local variables in function 'cTaskResumeAll'
                           1723 ;------------------------------------------------------------
                           1724 ;pxTCB                     Allocated to registers r6 r7 r2 
                           1725 ;cAlreadyYielded           Allocated to stack - offset 1
                           1726 ;sloc0                     Allocated to stack - offset 5
                           1727 ;sloc1                     Allocated to stack - offset 2
                           1728 ;------------------------------------------------------------
                           1729 ;../../Source/tasks.c:852: signed portCHAR cTaskResumeAll( void )
                           1730 ;	-----------------------------------------
                           1731 ;	 function cTaskResumeAll
                           1732 ;	-----------------------------------------
   0628                    1733 _cTaskResumeAll:
   0628 C0*00              1734 	push	_bp
   062A 85 81*00           1735 	mov	_bp,sp
   062D E5 81              1736 	mov	a,sp
   062F 24 04              1737 	add	a,#0x04
   0631 F5 81              1738 	mov	sp,a
                           1739 ;../../Source/tasks.c:855: signed portCHAR cAlreadyYielded = ( signed portCHAR ) pdFALSE;
                           1740 ;     genAssign
   0633 E5*00              1741 	mov	a,_bp
   0635 24 01              1742 	add	a,#0x01
   0637 F8                 1743 	mov	r0,a
   0638 76 00              1744 	mov	@r0,#0x00
                           1745 ;../../Source/tasks.c:862: portENTER_CRITICAL();
                           1746 ;     genInline
   063A C0 E0 C0 A8        1747 	 push ACC push IE 
                           1748 ;     genAssign
   063E C2 AF              1749 	clr	_EA
                           1750 ;../../Source/tasks.c:864: --ucSchedulerSuspended;
                           1751 ;     genMinus
   0640 90s00r0C           1752 	mov	dptr,#_ucSchedulerSuspended
                           1753 ;     genMinusDec
   0643 E0                 1754 	movx	a,@dptr
   0644 14                 1755 	dec	a
                           1756 ;     genAssign
   0645 90s00r0C           1757 	mov	dptr,#_ucSchedulerSuspended
   0648 F0                 1758 	movx	@dptr,a
                           1759 ;../../Source/tasks.c:866: if( ucSchedulerSuspended == pdFALSE )
                           1760 ;     genAssign
   0649 90s00r0C           1761 	mov	dptr,#_ucSchedulerSuspended
   064C E0                 1762 	movx	a,@dptr
   064D FB                 1763 	mov	r3,a
                           1764 ;     genCmpEq
   064E BB 00 02           1765 	cjne	r3,#0x00,00126$
   0651 80 03              1766 	sjmp	00127$
   0653                    1767 00126$:
   0653 02s07rF3           1768 	ljmp	00114$
   0656                    1769 00127$:
                           1770 ;../../Source/tasks.c:868: if( usCurrentNumberOfTasks > ( unsigned portSHORT ) 0 )
                           1771 ;     genAssign
   0656 90s00r05           1772 	mov	dptr,#_usCurrentNumberOfTasks
   0659 E0                 1773 	movx	a,@dptr
   065A FB                 1774 	mov	r3,a
   065B A3                 1775 	inc	dptr
   065C E0                 1776 	movx	a,@dptr
   065D FC                 1777 	mov	r4,a
                           1778 ;     genIfx
   065E EB                 1779 	mov	a,r3
   065F 4C                 1780 	orl	a,r4
                           1781 ;     genIfxJump
   0660 70 03              1782 	jnz	00128$
   0662 02s07rF3           1783 	ljmp	00114$
   0665                    1784 00128$:
                           1785 ;../../Source/tasks.c:872: while( ( pxTCB = ( tskTCB * ) listGET_OWNER_OF_HEAD_ENTRY(  ( ( xList * ) &xPendingReadyList ) ) ) != NULL )
   0665                    1786 00103$:
                           1787 ;     genPointerGet
                           1788 ;     genFarPointerGet
   0665 90s00r8A           1789 	mov	dptr,#_xPendingReadyList
   0668 E0                 1790 	movx	a,@dptr
   0669 FB                 1791 	mov	r3,a
   066A A3                 1792 	inc	dptr
   066B E0                 1793 	movx	a,@dptr
   066C FC                 1794 	mov	r4,a
                           1795 ;     genCmpEq
   066D BB 00 07           1796 	cjne	r3,#0x00,00129$
   0670 BC 00 04           1797 	cjne	r4,#0x00,00129$
   0673 74 01              1798 	mov	a,#0x01
   0675 80 01              1799 	sjmp	00130$
   0677                    1800 00129$:
   0677 E4                 1801 	clr	a
   0678                    1802 00130$:
   0678 FB                 1803 	mov	r3,a
                           1804 ;     genNot
   0679 EB                 1805 	mov	a,r3
   067A B4 01 00           1806 	cjne	a,#0x01,00131$
   067D                    1807 00131$:
   067D E4                 1808 	clr	a
   067E 33                 1809 	rlc	a
   067F FB                 1810 	mov	r3,a
                           1811 ;     genIfx
   0680 EB                 1812 	mov	a,r3
                           1813 ;     genIfxJump
   0681 70 03              1814 	jnz	00132$
   0683 02s06rD9           1815 	ljmp	00117$
   0686                    1816 00132$:
                           1817 ;     genPointerGet
                           1818 ;     genGenPointerGet
   0686 90s00r8C           1819 	mov	dptr,#(_xPendingReadyList + 0x0002)
   0689 75 F0 01           1820 	mov	b,#0x01
   068C 12s00r00           1821 	lcall	__gptrget
   068F FB                 1822 	mov	r3,a
   0690 A3                 1823 	inc	dptr
   0691 12s00r00           1824 	lcall	__gptrget
   0694 FC                 1825 	mov	r4,a
   0695 A3                 1826 	inc	dptr
   0696 12s00r00           1827 	lcall	__gptrget
   0699 FD                 1828 	mov	r5,a
                           1829 ;     genPlus
                           1830 ;     genPlusIncr
   069A 74 02              1831 	mov	a,#0x02
   069C 25 03              1832 	add	a,ar3
   069E FB                 1833 	mov	r3,a
   069F 74 00              1834 	mov	a,#0x00
   06A1 35 04              1835 	addc	a,ar4
   06A3 FC                 1836 	mov	r4,a
                           1837 ;     genPointerGet
                           1838 ;     genGenPointerGet
   06A4 8B 82              1839 	mov	dpl,r3
   06A6 8C 83              1840 	mov	dph,r4
   06A8 8D F0              1841 	mov	b,r5
   06AA 12s00r00           1842 	lcall	__gptrget
   06AD FB                 1843 	mov	r3,a
   06AE A3                 1844 	inc	dptr
   06AF 12s00r00           1845 	lcall	__gptrget
   06B2 FC                 1846 	mov	r4,a
   06B3 A3                 1847 	inc	dptr
   06B4 12s00r00           1848 	lcall	__gptrget
   06B7 FD                 1849 	mov	r5,a
                           1850 ;     genPlus
   06B8 74 08              1851 	mov	a,#0x08
   06BA 25 03              1852 	add	a,ar3
   06BC FB                 1853 	mov	r3,a
   06BD 74 00              1854 	mov	a,#0x00
   06BF 35 04              1855 	addc	a,ar4
   06C1 FC                 1856 	mov	r4,a
                           1857 ;     genPointerGet
                           1858 ;     genGenPointerGet
   06C2 8B 82              1859 	mov	dpl,r3
   06C4 8C 83              1860 	mov	dph,r4
   06C6 8D F0              1861 	mov	b,r5
   06C8 12s00r00           1862 	lcall	__gptrget
   06CB FB                 1863 	mov	r3,a
   06CC A3                 1864 	inc	dptr
   06CD 12s00r00           1865 	lcall	__gptrget
   06D0 FC                 1866 	mov	r4,a
   06D1 A3                 1867 	inc	dptr
   06D2 12s00r00           1868 	lcall	__gptrget
   06D5 FD                 1869 	mov	r5,a
   06D6 02s06rDF           1870 	ljmp	00118$
   06D9                    1871 00117$:
                           1872 ;     genAssign
   06D9 7B 00              1873 	mov	r3,#0x00
   06DB 7C 00              1874 	mov	r4,#0x00
   06DD 7D 00              1875 	mov	r5,#0x00
   06DF                    1876 00118$:
                           1877 ;     genAssign
                           1878 ;     genAssign
   06DF 8B 06              1879 	mov	ar6,r3
   06E1 8C 07              1880 	mov	ar7,r4
   06E3 8D 02              1881 	mov	ar2,r5
                           1882 ;     genCmpEq
   06E5 BB 00 09           1883 	cjne	r3,#0x00,00133$
   06E8 BC 00 06           1884 	cjne	r4,#0x00,00133$
   06EB BD 00 03           1885 	cjne	r5,#0x00,00133$
   06EE 02s07rBE           1886 	ljmp	00105$
   06F1                    1887 00133$:
                           1888 ;../../Source/tasks.c:874: vListRemove( &( pxTCB->xEventListItem ) );
                           1889 ;     genPlus
   06F1 74 27              1890 	mov	a,#0x27
   06F3 25 06              1891 	add	a,ar6
   06F5 FB                 1892 	mov	r3,a
   06F6 74 00              1893 	mov	a,#0x00
   06F8 35 07              1894 	addc	a,ar7
   06FA FC                 1895 	mov	r4,a
   06FB 8A 05              1896 	mov	ar5,r2
                           1897 ;     genCall
   06FD 8B 82              1898 	mov	dpl,r3
   06FF 8C 83              1899 	mov	dph,r4
   0701 8D F0              1900 	mov	b,r5
   0703 C0 02              1901 	push	ar2
   0705 C0 06              1902 	push	ar6
   0707 C0 07              1903 	push	ar7
   0709 12s00r00           1904 	lcall	_vListRemove
   070C D0 07              1905 	pop	ar7
   070E D0 06              1906 	pop	ar6
   0710 D0 02              1907 	pop	ar2
                           1908 ;../../Source/tasks.c:875: vListRemove( &( pxTCB->xGenericListItem ) );
                           1909 ;     genPlus
   0712 74 19              1910 	mov	a,#0x19
   0714 25 06              1911 	add	a,ar6
   0716 FB                 1912 	mov	r3,a
   0717 74 00              1913 	mov	a,#0x00
   0719 35 07              1914 	addc	a,ar7
   071B FC                 1915 	mov	r4,a
   071C 8A 05              1916 	mov	ar5,r2
                           1917 ;     genCall
   071E 8B 82              1918 	mov	dpl,r3
   0720 8C 83              1919 	mov	dph,r4
   0722 8D F0              1920 	mov	b,r5
   0724 C0 02              1921 	push	ar2
   0726 C0 06              1922 	push	ar6
   0728 C0 07              1923 	push	ar7
   072A 12s00r00           1924 	lcall	_vListRemove
   072D D0 07              1925 	pop	ar7
   072F D0 06              1926 	pop	ar6
   0731 D0 02              1927 	pop	ar2
                           1928 ;../../Source/tasks.c:876: prvAddTaskToReadyQueue( pxTCB );
                           1929 ;     genPlus
   0733 74 19              1930 	mov	a,#0x19
   0735 25 06              1931 	add	a,ar6
   0737 FB                 1932 	mov	r3,a
   0738 74 00              1933 	mov	a,#0x00
   073A 35 07              1934 	addc	a,ar7
   073C FC                 1935 	mov	r4,a
   073D 8A 05              1936 	mov	ar5,r2
                           1937 ;     genPointerSet
                           1938 ;     genGenPointerSet
   073F 8B 82              1939 	mov	dpl,r3
   0741 8C 83              1940 	mov	dph,r4
   0743 8D F0              1941 	mov	b,r5
   0745 74 00              1942 	mov	a,#0x00
   0747 12s00r00           1943 	lcall	__gptrput
   074A A3                 1944 	inc	dptr
   074B 74 00              1945 	mov	a,#0x00
   074D 12s00r00           1946 	lcall	__gptrput
                           1947 ;     genPlus
   0750 E5*00              1948 	mov	a,_bp
   0752 24 02              1949 	add	a,#0x02
   0754 F8                 1950 	mov	r0,a
   0755 74 18              1951 	mov	a,#0x18
   0757 25 06              1952 	add	a,ar6
   0759 F6                 1953 	mov	@r0,a
   075A 74 00              1954 	mov	a,#0x00
   075C 35 07              1955 	addc	a,ar7
   075E 08                 1956 	inc	r0
   075F F6                 1957 	mov	@r0,a
   0760 08                 1958 	inc	r0
   0761 A6 02              1959 	mov	@r0,ar2
                           1960 ;     genPointerGet
                           1961 ;     genGenPointerGet
   0763 E5*00              1962 	mov	a,_bp
   0765 24 02              1963 	add	a,#0x02
   0767 F8                 1964 	mov	r0,a
   0768 86 82              1965 	mov	dpl,@r0
   076A 08                 1966 	inc	r0
